,id,word,frequency,duration,reaction_time,response,subject,accuracy
0,102,labber,none,0.4050793650793651,0.7406072000740096,m,1,1
1,163,plond,none,0.5671655328798186,0.6622090999735519,m,1,1
2,175,nergen,none,0.5445804988662132,1.0631218999624252,m,1,1
3,99,bij,HF,0.3325170068027211,0.7518867000471801,z,1,1
4,94,gedaan,HF,0.6245578231292517,0.7488021000754088,z,1,1
5,79,uur,HF,0.3305215419501133,0.5453892999794334,z,1,1
6,60,vallen,HF,0.3511791383219955,0.5673877000808716,z,1,1
7,15,karpers,LF,0.6831292517006803,0.8568581999279559,z,1,1
8,48,balkons,LF,0.7699773242630386,0.7872244999743998,z,1,1
9,30,oker,LF,0.3913151927437642,0.7492642999859527,z,1,1
10,139,stodeum,none,0.6441043083900226,1.3126216999953613,m,1,1
11,154,gefaapt,none,0.8487528344671201,0.7986783001106232,m,1,1
12,39,sjalot,LF,0.5982312925170068,0.8290789000457153,z,1,1
13,83,vraag,HF,0.615827664399093,0.8382292999885976,z,1,1
14,18,deun,LF,0.4665532879818594,0.6904089000308886,m,1,0
15,199,spodiel,none,0.7211791383219954,0.7916095000691712,m,1,1
16,136,kumus,none,0.5232879818594104,0.7459107000613585,m,1,1
17,127,sluinen,none,0.6306575963718821,0.8977479999884963,m,1,1
18,192,megen,none,0.4841723356009071,0.8431900000432506,m,1,1
19,176,kwarp,none,0.5111791383219955,0.8181420000037178,m,1,1
20,51,plan,HF,0.3517687074829932,0.7150497999973595,m,1,0
21,80,eigen,HF,0.4820181405895692,0.6349067999981344,m,1,0
22,156,loedsels,none,0.7686848072562358,0.9115743000293149,m,1,1
23,37,rogge,LF,0.4180952380952381,0.8127300998894498,z,1,1
24,6,puien,LF,0.3691156462585034,0.8279829000821337,z,1,1
25,142,gardien,none,0.5500680272108843,0.7403159000677988,m,1,1
26,58,heren,HF,0.4917006802721088,1.0140985000180078,z,1,1
27,194,pruit,none,0.6024716553287982,0.7907168000238016,m,1,1
28,35,margriet,LF,0.6709297052154195,0.9392666000640021,z,1,1
29,150,knaarde,none,0.5770975056689343,0.8375130000058562,m,1,1
30,10,sikkels,LF,0.7240136054421769,0.9544823999749495,z,1,1
31,87,ging,HF,0.39673469387755106,0.765062699909322,z,1,1
32,8,ratels,LF,0.8842857142857142,0.9246525999624282,z,1,1
33,165,tombel,none,0.4472108843537415,0.6679981000488624,m,1,1
34,158,rufel,none,0.5402267573696146,0.7288613000418991,m,1,1
35,74,help,HF,0.4439455782312925,0.6767685000086203,z,1,1
36,1,buidels,LF,0.7648752834467121,0.6663822000846267,z,1,1
37,63,begin,HF,0.4794784580498866,0.9946964000118896,z,1,1
38,190,ploe,none,0.23392290249433104,0.4566171000478789,z,1,0
39,72,lekker,HF,0.3890249433106576,0.6179489999776706,z,1,1
40,91,hele,HF,0.4885714285714286,1.034248000010848,z,1,1
41,98,had,HF,0.44421768707483,0.5170436999760568,z,1,1
42,67,plaats,HF,0.6054195011337868,0.5718487000558525,z,1,1
43,155,pals,none,0.4868707482993198,0.7791188000701368,m,1,1
44,64,bezig,HF,0.6209523809523809,0.8725727000273764,z,1,1
45,106,slont,none,0.6466666666666666,0.9233331999275832,m,1,1
46,38,sfinxen,LF,0.6166213151927438,0.8506193000357598,z,1,1
47,184,rieve,none,0.4558049886621315,0.8821177999489009,m,1,1
48,131,rogenten,none,0.6747845804988662,0.8906630000565201,m,1,1
49,146,gewunnen,none,0.5544671201814059,0.8532346000429243,m,1,1
50,40,topaas,LF,0.75421768707483,0.8120021999347955,z,1,1
51,135,vlorken,none,0.5808390022675737,0.789507000008598,m,1,1
52,130,bralat,none,0.6842176870748299,0.7602171000326052,m,1,1
53,140,murselein,none,0.7366666666666667,0.7804176000645384,m,1,1
54,125,kabrieken,none,0.5446485260770975,0.698205899912864,m,1,1
55,124,vebras,none,0.8917233560090703,1.1914523999439552,m,1,1
56,200,fankel,none,0.5785260770975057,0.6379141999641433,m,1,1
57,17,clusters,LF,0.7289569160997732,0.7182155000045896,z,1,1
58,169,plin,none,0.31798185941043083,0.7606820000801235,m,1,1
59,115,liek,none,0.4517687074829932,0.9385484999511392,m,1,1
60,14,juffen,LF,0.4445124716553288,0.6971808000234887,z,1,1
61,7,rafel,LF,0.5744217687074828,1.007694200030528,z,1,1
62,46,lijsters,LF,0.7591836734693878,0.65544190001674,z,1,1
63,43,stengels,LF,0.7586621315192744,0.9645401999587192,z,1,1
64,31,porde,LF,0.3671201814058957,0.9763781999936328,z,1,1
65,44,stram,LF,0.5876190476190476,0.8586087999865413,z,1,1
66,138,glaf,none,0.5436281179138323,0.9085405999794602,z,1,0
67,25,ambten,LF,0.3910430839002267,0.7210039000492543,z,1,1
68,147,kuukt,none,0.4436734693877551,1.2683015998918563,m,1,1
69,12,barse,LF,0.5087755102040816,0.9817322000162676,z,1,1
70,22,spurt,LF,0.6664625850340136,0.8465646000113338,m,1,0
71,129,grantel,none,0.6137414965986394,0.8660229999804869,m,1,1
72,69,sta,HF,0.4588888888888889,0.8600914999842644,z,1,1
73,16,snert,LF,0.6224489795918368,1.0292048000264913,z,1,1
74,145,bezans,none,0.7936507936507936,0.8675802999641746,m,1,1
75,59,redden,HF,0.3632426303854875,0.6978560000425205,z,1,1
76,65,zoek,HF,0.4944671201814059,0.7604650999419391,z,1,1
77,178,gimmel,none,0.4918140589569161,0.7605473999865353,m,1,1
78,9,reigers,LF,0.7401587301587301,0.9172048000618817,z,1,1
79,185,drintels,none,0.7725396825396825,0.6714582999702543,m,1,1
80,109,giep,none,0.4608390022675737,0.7685668000485748,m,1,1
81,73,gemaakt,HF,0.8008390022675737,0.7447211999678984,z,1,1
82,152,grede,none,0.5429478458049887,0.8899337999755517,m,1,1
83,182,hormen,none,0.3752380952380953,0.6797465999843553,m,1,1
84,104,goont,none,0.6195918367346939,0.7948767000343651,m,1,1
85,62,gaf,HF,0.5007256235827664,0.7553500999929383,z,1,1
86,133,gefruld,none,0.88281179138322,0.7954793999670073,m,1,1
87,117,groeken,none,0.4692290249433106,0.7518108000513166,m,1,1
88,137,smaan,none,0.5507256235827664,0.8383961999788879,m,1,1
89,148,kadders,none,0.5390929705215419,0.6692795000271872,m,1,1
90,157,udel,none,0.35630385487528343,0.8206787999952212,m,1,1
91,97,zeg,HF,0.488843537414966,0.8517736999783665,z,1,1
92,70,juist,HF,0.5870521541950113,1.0046744999708608,z,1,1
93,36,metrum,LF,0.5541950113378685,0.6917683999054134,z,1,1
94,132,fradingo,none,0.7437868480725623,0.7299653999507427,m,1,1
95,189,trorg,none,0.5636507936507936,0.7606376999756321,m,1,1
96,96,zit,HF,0.45421768707483,0.7522757999831811,z,1,1
97,105,jugen,none,0.5052607709750567,0.6679018000140786,m,1,1
98,86,idee,HF,0.4575056689342404,0.6870692999800667,z,1,1
99,164,snoen,none,0.490702947845805,0.7389492000220343,m,1,1
100,171,glijp,none,0.5592290249433106,0.8149650000268593,m,1,1
101,61,los,HF,0.5018140589569161,0.7306711000856012,z,1,1
102,116,plenk,none,0.4568707482993197,0.6233000999782234,m,1,1
103,71,ogen,HF,0.4824036281179138,0.9860462999204174,z,1,1
104,134,vrijk,none,0.6648526077097505,0.7778330999426544,m,1,1
105,159,rastel,none,0.6509297052154195,0.8716559000313282,m,1,1
106,118,prookt,none,0.6648299319727892,0.6250624000094831,z,1,0
107,122,bluit,none,0.7464399092970522,0.7843678999925032,m,1,1
108,100,kom,HF,0.2878458049886621,0.8960540000116453,z,1,1
109,103,brum,none,0.34331065759637186,0.6120064000133425,m,1,1
110,121,nammer,none,0.3958503401360544,0.6705879999790341,m,1,1
111,53,boek,HF,0.4394104308390023,0.6246979999123141,z,1,1
112,19,etui,LF,0.4205895691609977,0.6495796999661252,z,1,1
113,197,zerder,none,0.5083673469387755,0.6619587000459433,m,1,1
114,49,bonkte,LF,0.4835600907029479,0.9152622999390588,z,1,1
115,24,wrongel,LF,0.5386848072562358,0.8164484999142587,m,1,0
116,162,gebeikt,none,0.8473469387755102,0.9393530000234024,m,1,1
117,68,soort,HF,0.6407256235827664,0.7659086999483407,z,1,1
118,89,geweest,HF,0.7779138321995465,0.9185036000562832,z,1,1
119,179,monen,none,0.4788888888888889,1.352638299926184,m,1,1
120,88,werd,HF,0.4824263038548753,0.7229959999676794,z,1,1
121,181,herken,none,0.5039455782312925,0.6513233000878245,z,1,0
122,128,kandola,none,0.5002040816326531,0.7251013000495732,m,1,1
123,76,wachten,HF,0.4697052154195011,0.6358357999706641,z,1,1
124,23,strotten,LF,0.5194104308390023,1.0190023999894038,z,1,1
125,85,zag,HF,0.4990476190476191,0.8835226000519469,z,1,1
126,4,polders,LF,0.5961678004535147,0.6891191999893636,z,1,1
127,75,vroeg,HF,0.5487074829931973,0.8869270000141114,z,1,1
128,5,ponten,LF,0.4158956916099773,0.9610255999723448,z,1,1
129,141,kimensie,none,0.6669841269841271,0.9734712999779732,m,1,1
130,119,doppel,none,0.39312925170068025,0.8126337999710813,m,1,1
131,82,morgen,HF,0.4886621315192744,0.6748960999539122,z,1,1
132,66,wakker,HF,0.4293424036281179,0.7910689000273123,z,1,1
133,42,lome,LF,0.4866893424036281,0.7357039999915287,m,1,0
134,198,snarpen,none,0.6049886621315193,0.868083699955605,m,1,1
135,20,schoffels,LF,0.7928571428571428,0.7891303999349475,z,1,1
136,110,women,none,0.4578684807256236,0.8089709000196308,m,1,1
137,81,krijg,HF,0.5826757369614513,0.818587200017646,z,1,1
138,161,gietsen,none,0.5158276643990929,0.8191346999956295,m,1,1
139,180,kijs,none,0.5234920634920635,0.6841089999070391,m,1,1
140,26,beitels,LF,0.7305895691609977,0.7927829999243841,z,1,1
141,186,brad,none,0.4661451247165533,0.8532728999853134,m,1,1
142,47,venkel,LF,0.5343537414965986,0.6817517000017688,z,1,1
143,120,verke,none,0.5179818594104308,1.0309552000835538,m,1,1
144,77,hen,HF,0.3445124716553288,0.8135517999762669,z,1,1
145,92,moeder,HF,0.4240362811791383,0.6070648999884725,z,1,1
146,170,moksen,none,0.514172335600907,0.848275399999693,m,1,1
147,193,nef,none,0.4258730158730159,0.8037088999990374,m,1,1
148,160,jaat,none,0.6259183673469387,0.9842342999763788,m,1,1
149,11,stekken,LF,0.4987074829931973,0.8308037999086082,m,1,0
150,195,pirrel,none,0.36117913832199533,0.742528900038451,m,1,1
151,90,wist,HF,0.5760997732426304,0.8319925999967381,z,1,1
152,33,woei,LF,0.3439455782312925,0.8498203000053763,z,1,1
153,183,zuun,none,0.4292517006802721,0.7231283000437543,m,1,1
154,13,gevels,LF,0.8220181405895691,1.0250187000492588,z,1,1
155,101,millag,none,0.5752380952380952,0.8518965999828652,m,1,1
156,95,dood,HF,0.5565986394557824,0.7233677000040188,z,1,1
157,126,zelijk,none,0.7470521541950114,1.182767300051637,m,1,1
158,188,klaam,none,0.4651700680272109,0.7005297999130562,m,1,1
159,56,hard,HF,0.4832879818594104,0.5810011000139639,z,1,1
160,149,leumen,none,0.4952834467120181,0.6987912999466062,m,1,1
161,55,recht,HF,0.5463718820861678,0.6376959999324754,z,1,1
162,113,vroel,none,0.5116326530612245,1.30393640010152,m,1,1
163,174,bluurde,none,0.4874149659863946,1.2279173999559134,m,1,1
164,153,entel,none,0.5228344671201814,0.8667404999723658,z,1,0
165,167,pectars,none,0.6901814058956917,0.8273695999523625,m,1,1
166,34,gonsde,LF,0.6049886621315193,1.1625678000273183,m,1,0
167,191,darboen,none,0.6270975056689342,0.7652590000070632,m,1,1
168,32,suste,LF,0.6104761904761905,0.9376363001065328,z,1,1
169,21,schuiten,LF,0.6056009070294784,1.2890048000263048,m,1,0
170,41,zolders,LF,0.7216780045351474,0.867245199973695,z,1,1
171,151,plirken,none,0.5466893424036281,0.711678700055927,m,1,1
172,50,gisten,LF,0.5466213151927438,1.16282600001432,z,1,1
173,196,rokan,none,0.6312244897959184,0.9554561000550166,m,1,1
174,114,gesmalpt,none,0.8913605442176871,1.051050899899565,m,1,1
175,93,dacht,HF,0.4514512471655329,1.0059608999872578,z,1,1
176,166,mijk,none,0.5443537414965987,0.8917970999609679,m,1,1
177,144,ant,none,0.4819501133786848,0.9971953000640496,m,1,1
178,57,reden,HF,0.4158049886621315,0.766962599940598,z,1,1
179,3,imams,LF,0.653968253968254,0.7930654999800026,z,1,1
180,111,kormel,none,0.4885487528344672,0.7407917999662459,m,1,1
181,78,open,HF,0.3699092970521542,0.6816685000667349,z,1,1
182,112,breent,none,0.6899546485260771,1.052511400077492,m,1,1
183,45,grief,LF,0.5177777777777778,0.8453774000518024,z,1,1
184,108,geslonden,none,0.7017006802721089,1.0107931999955326,m,1,1
185,143,rakot,none,0.6866439909297052,0.7336431000148878,m,1,1
186,168,stiraal,none,0.7700453514739231,1.0526342999655751,m,1,1
187,54,baby,HF,0.4545578231292517,0.7029580000089481,z,1,1
188,52,hield,HF,0.5931519274376417,0.8168251999886706,z,1,1
189,173,klaap,none,0.5418140589569161,0.7786008999682963,m,1,1
190,27,flans,LF,0.6479591836734694,0.9674603999592364,m,1,0
191,172,vlump,none,0.573469387755102,0.7921023999806494,m,1,1
192,29,lanen,LF,0.5240136054421769,0.8719207999529317,m,1,0
193,2,hese,LF,0.5392517006802721,0.7636876999167725,z,1,1
194,28,klavier,LF,0.6192970521541951,0.92267549992539,z,1,1
195,107,gals,none,0.6466213151927438,0.9096433999948204,m,1,1
196,187,gevupt,none,0.6875963718820862,0.8717841999605298,m,1,1
197,177,rons,none,0.5964625850340136,0.8594224000116809,m,1,1
198,123,kiemeten,none,0.6588888888888889,0.961055799969472,m,1,1
199,84,auto,HF,0.4550793650793651,0.6900070999981835,z,1,1
0,80,eigen,HF,0.4820181405895692,0.8078974999953061,z,2,1
1,188,klaam,none,0.4651700680272109,0.8049671000335366,m,2,1
2,67,plaats,HF,0.6054195011337868,0.6959083999972789,z,2,1
3,169,plin,none,0.31798185941043083,0.6916803999338299,m,2,1
4,155,pals,none,0.4868707482993198,0.6620888001052663,m,2,1
5,124,vebras,none,0.8917233560090703,0.7725541000254452,m,2,1
6,107,gals,none,0.6466213151927438,0.6717696000123397,m,2,1
7,85,zag,HF,0.4990476190476191,0.8862412000307813,z,2,1
8,153,entel,none,0.5228344671201814,0.6023345999419689,m,2,1
9,115,liek,none,0.4517687074829932,0.693751799990423,m,2,1
10,183,zuun,none,0.4292517006802721,0.6116417999146506,m,2,1
11,129,grantel,none,0.6137414965986394,0.6006307000061497,m,2,1
12,138,glaf,none,0.5436281179138323,0.6248358999146149,m,2,1
13,12,barse,LF,0.5087755102040816,0.6630459000589326,m,2,0
14,59,redden,HF,0.3632426303854875,0.6720206000609323,z,2,1
15,5,ponten,LF,0.4158956916099773,0.6070517000043765,m,2,0
16,106,slont,none,0.6466666666666666,0.7038569999858737,m,2,1
17,48,balkons,LF,0.7699773242630386,0.6542833000421524,z,2,1
18,84,auto,HF,0.4550793650793651,0.6260380999883637,z,2,1
19,175,nergen,none,0.5445804988662132,0.866981599945575,m,2,1
20,151,plirken,none,0.5466893424036281,0.7185485999798402,m,2,1
21,152,grede,none,0.5429478458049887,0.7428488000296056,m,2,1
22,10,sikkels,LF,0.7240136054421769,0.6726927999407053,m,2,0
23,161,gietsen,none,0.5158276643990929,0.742735099978745,m,2,1
24,38,sfinxen,LF,0.6166213151927438,0.7957683000713587,z,2,1
25,16,snert,LF,0.6224489795918368,0.9366467000218108,m,2,0
26,54,baby,HF,0.4545578231292517,0.689710299950093,z,2,1
27,70,juist,HF,0.5870521541950113,1.2628208999522028,z,2,1
28,125,kabrieken,none,0.5446485260770975,1.2674037000397218,m,2,1
29,150,knaarde,none,0.5770975056689343,0.7564475000835955,m,2,1
30,65,zoek,HF,0.4944671201814059,0.7665318999206647,z,2,1
31,20,schoffels,LF,0.7928571428571428,0.7590917000779882,z,2,1
32,173,klaap,none,0.5418140589569161,0.7080626999959351,m,2,1
33,62,gaf,HF,0.5007256235827664,0.6301607999484986,m,2,0
34,140,murselein,none,0.7366666666666667,0.7498715999536216,m,2,1
35,119,doppel,none,0.39312925170068025,0.6784504000097513,m,2,1
36,156,loedsels,none,0.7686848072562358,0.5895344000309706,m,2,1
37,193,nef,none,0.4258730158730159,0.6918141999049112,m,2,1
38,164,snoen,none,0.490702947845805,0.7949329999973997,m,2,1
39,105,jugen,none,0.5052607709750567,0.6422719999682158,m,2,1
40,147,kuukt,none,0.4436734693877551,0.5592106999829412,m,2,1
41,24,wrongel,LF,0.5386848072562358,0.6306224999716505,m,2,0
42,91,hele,HF,0.4885714285714286,0.7720652000280097,z,2,1
43,160,jaat,none,0.6259183673469387,0.6741455000592396,m,2,1
44,73,gemaakt,HF,0.8008390022675737,0.9376339999726042,z,2,1
45,154,gefaapt,none,0.8487528344671201,0.9017325999448076,m,2,1
46,79,uur,HF,0.3305215419501133,0.5612915999954566,z,2,1
47,181,herken,none,0.5039455782312925,0.6291428999975324,z,2,0
48,55,recht,HF,0.5463718820861678,0.8719745000125841,z,2,1
49,122,bluit,none,0.7464399092970522,0.5770879000192508,m,2,1
50,88,werd,HF,0.4824263038548753,0.7435411000624299,z,2,1
51,39,sjalot,LF,0.5982312925170068,0.7539026000304148,z,2,1
52,174,bluurde,none,0.4874149659863946,0.6283863000571728,m,2,1
53,81,krijg,HF,0.5826757369614513,0.6634409000398591,m,2,0
54,45,grief,LF,0.5177777777777778,0.9361764999339356,m,2,0
55,58,heren,HF,0.4917006802721088,0.6362330000847578,z,2,1
56,78,open,HF,0.3699092970521542,0.7033615000545979,z,2,1
57,56,hard,HF,0.4832879818594104,0.6120640001026914,z,2,1
58,159,rastel,none,0.6509297052154195,0.8699947999557479,m,2,1
59,93,dacht,HF,0.4514512471655329,0.5343391000060365,z,2,1
60,13,gevels,LF,0.8220181405895691,0.759916799957864,m,2,0
61,165,tombel,none,0.4472108843537415,0.7548512000357732,m,2,1
62,27,flans,LF,0.6479591836734694,1.0362926999805495,m,2,0
63,6,puien,LF,0.3691156462585034,0.6119341000448912,m,2,0
64,9,reigers,LF,0.7401587301587301,0.9362039000261576,z,2,1
65,132,fradingo,none,0.7437868480725623,0.7039613999659196,m,2,1
